SHG-FROG
Starting with Vanilla
Pulse width: 12
Linear chirp: 0.04
Self-phase modulation: 4
Temporal cubic phase: 0
Temporal quartic phase: 0
Temporal quintic phase: 0
Spectral cubic phase: 0
Spectral quartic phase: 0
Spectral quintic phase: 0
Satellite pulse amplitude: 0.2
Satellite pulse separation: 12
Satellite pulse phase distortions:
   linear chirp
   self-phase modulation
0 0.0447282
1 0.026542
2 0.0264401
3 0.0275831
4 0.0286361
5 0.0301995
POVER
6 0.0447282
7 0.0297257
8 0.0254436
9 0.0250355
10 0.0240437
11 0.0236227
12 0.0229597
13 0.0225624
14 0.0221145
15 0.021602
16 0.0213809
17 0.0208024
18 0.0207368
19 0.0201442
20 0.0201513
21 0.0195879
22 0.0196079
23 0.0191055
24 0.0190976
25 0.0187183
26 0.0186584
27 0.0184781
28 0.0183835
29 0.018281
30 0.018179
31 0.0180791
32 0.0179842
33 0.0178968
34 0.0178192
35 0.0177511
36 0.0176753
37 0.0175842
38 0.0174764
39 0.0173513
40 0.0172086
41 0.0170474
42 0.0168664
43 0.0166614
44 0.0164301
45 0.0161673
46 0.0158639
47 0.0155003
48 0.0150624
49 0.0145156
50 0.0138279
51 0.0129854
52 0.0118765
53 0.0108738
54 0.0101504
55 0.0096481
56 0.00928303
57 0.00899991
58 0.00876832
59 0.0085702
60 0.00839276
61 0.00823037
62 0.00807857
63 0.00793347
64 0.00779453
65 0.00765521
66 0.00751449
67 0.00738186
68 0.00723808
69 0.00709488
70 0.00692717
71 0.00667842
72 0.00629033
73 0.00576474
74 0.00514229
75 0.00444976
76 0.00377811
77 0.00325894
78 0.00288907
79 0.00260235
80 0.00235238
81 0.00210748
82 0.00186733
83 0.00165042
84 0.00145229
85 0.00127102
86 0.00110394
87 0.00105247
88 0.000954373
89 0.000864181
90 0.000781757
91 0.000706401
92 0.000637674
93 0.000575095
94 0.000518217
95 0.000466608
96 0.000419851
97 0.000377573
98 0.000339371
99 0.000304891
100 0.0002738
101 0.000245789
102 0.000220572
103 0.000197885
104 0.000177486
105 0.000159154
106 0.000142686
107 0.000127899
108 0.000114627
109 0.000102717
110 9.20327e-05
111 8.24504e-05
112 7.38581e-05
113 6.6155e-05
114 5.92504e-05
115 5.30623e-05
116 4.75172e-05
117 4.25487e-05
118 3.80976e-05
119 3.41101e-05
120 3.05384e-05
121 2.73394e-05
122 2.44743e-05
123 2.19086e-05
124 1.96109e-05
125 1.75536e-05
126 1.57114e-05
127 1.40621e-05
128 1.25855e-05
129 1.12636e-05
130 1.00802e-05
131 9.02101e-06
132 8.07298e-06
133 7.22455e-06
134 6.46534e-06
135 5.78605e-06
136 5.17839e-06
137 4.63489e-06
138 4.14892e-06
139 3.71452e-06
140 3.32636e-06
141 2.97969e-06
142 2.67026e-06
143 2.39427e-06
144 2.14833e-06
145 1.92942e-06
146 1.73485e-06
147 1.56221e-06
148 1.40936e-06
149 1.27439e-06
150 1.15558e-06
151 1.05141e-06
152 9.60487e-07
153 8.81564e-07
154 8.13493e-07
155 7.55217e-07
156 7.05746e-07
157 6.6415e-07
158 6.29553e-07
159 6.01123e-07
160 5.78079e-07
161 5.59691e-07
162 5.45282e-07
163 5.34231e-07
164 5.25969e-07
165 5.19981e-07
166 5.15802e-07
167 5.13021e-07
168 5.11285e-07
169 5.103e-07
170 5.0983e-07
171 5.09699e-07
172 5.09775e-07
173 5.0997e-07
174 5.10224e-07
175 5.10496e-07
176 5.10765e-07
177 5.11017e-07
178 5.11245e-07
179 5.11447e-07
180 5.11622e-07
181 5.11773e-07
182 5.11901e-07
VANILLA
183 5.09699e-07
184 0.00029003
185 0.000422399
186 0.000550131
187 0.000671278
188 0.000784375
189 0.000889097
190 0.0009857
191 0.00107471
192 0.0010348
EXPO
193 5.09699e-07
194 0.000289983
195 0.000386941
196 0.000516345
197 0.000629959
198 0.000734561
199 0.000828031
200 0.000911721
201 0.000986643
202 0.000934259
INTENSITY GATE
203 5.09699e-07
204 0.00029003
205 0.000422399
206 0.000550131
207 0.000671278
208 0.000784375
209 0.000889097
210 0.0009857
211 0.00107471
GENERALIZED PROJECTION incl. SHORTCUT PROJECTIONS
212 5.09699e-07
213 5.09715e-07
214 5.09769e-07
215 5.09849e-07
216 5.09949e-07
217 5.10063e-07
218 5.10187e-07
219 5.10315e-07
220 5.10445e-07
221 5.10575e-07
222 5.10704e-07
223 5.10828e-07
POVER
224 5.09699e-07
225 5.09775e-07
226 5.0997e-07
227 5.10224e-07
228 5.10496e-07
229 5.10765e-07
230 5.11017e-07
231 5.11245e-07
232 5.11447e-07
233 5.11622e-07
234 5.11773e-07
VANILLA
235 5.09699e-07
236 0.00029003
237 0.000422399
238 0.000550131
239 0.000671278
240 0.000784375
241 0.000889097
242 0.0009857
243 0.00107471
244 0.0010348
EXPO
245 5.09699e-07
246 0.000289981
247 0.000385825
248 0.000515466
249 0.000628691
250 0.000733032
251 0.00082609
252 0.000909343
253 0.000983802
254 0.000931114
INTENSITY GATE
255 5.09699e-07
256 0.00029003
257 0.000422399
258 0.000550131
259 0.000671278
260 0.000784375
261 0.000889097
262 0.0009857
263 0.00107471
MIN_PR
Temporal FWHM of intensity is 11.1254 fs
Autocorrelation FWHM is 16.5587
Expanded Time-Bandwidth Products: FWHM 0.821599; RMS 1.56896
Time-Bandwidth Products: FWHM 0.821598; RMS 1.56895
Spectral broadening factors: FWHM 2.27015; RMS 2.26253
Temporal broadening factors: FWHM 3.41274; RMS 1.35328
Spectral FWHM is 4.72632 nm
Temporal FWHM of intensity is 11.1747 fs
Autocorrelation FWHM is 16.5587
Spectral FWHM is 4.72633 nm
Expanded Time-Bandwidth Products: FWHM 0.82524; RMS 1.56897
Time-Bandwidth Products: FWHM 0.82524; RMS 1.56897
Spectral broadening factors: FWHM 2.26955; RMS 2.26595
Temporal broadening factors: FWHM 3.42843; RMS 1.35328
